ruta,route_id,muestra,real,prediccion,error_abs
Ruta A,0,0,1557.0,1401.05,155.95
Ruta A,0,1,1544.0,1451.34,92.66
Ruta A,0,2,1956.0,1625.31,330.69
Ruta A,0,3,1642.0,1582.51,59.49
Ruta A,0,4,1167.0,1011.52,155.48
Ruta A,0,5,1040.0,968.62,71.38
Ruta A,0,6,1817.0,1567.63,249.37
Ruta A,0,7,2232.0,2029.4,202.6
Ruta A,0,8,2287.0,2112.64,174.36
Ruta A,0,9,1976.0,2004.34,28.34
Ruta A,0,10,1658.0,1630.37,27.63
Ruta A,0,11,1267.0,1320.3,53.3
Ruta A,0,12,1343.0,1224.63,118.37
Ruta A,0,13,1924.0,1757.42,166.58
Ruta A,0,14,2011.0,2043.43,32.43
Ruta A,0,15,2077.0,1902.74,174.26
Ruta A,0,16,1969.0,2003.66,34.66
Ruta A,0,17,1974.0,1902.23,71.77
Ruta A,0,18,1030.0,1055.91,25.91
Ruta A,0,19,883.0,980.37,97.37
Ruta A,0,20,1763.0,1639.01,123.99
Ruta A,0,21,1850.0,1852.35,2.35
Ruta A,0,22,2070.0,2085.15,15.15
Ruta A,0,23,1858.0,1948.46,90.46
Ruta A,0,24,1550.0,1591.77,41.77
Ruta A,0,25,1263.0,1304.92,41.92
Ruta A,0,26,1160.0,1233.5,73.5
Ruta A,0,27,1767.0,2105.63,338.63
Ruta A,0,28,1934.0,2175.64,241.64
Ruta A,0,29,2065.0,1950.04,114.96
Ruta A,0,30,1999.0,2029.8,30.8
Ruta A,0,31,1832.0,1919.99,87.99
Ruta A,0,32,1265.0,1140.05,124.95
Ruta A,0,33,1398.0,1298.4,99.6
Ruta A,0,34,1585.0,1846.0,261.0
Ruta A,0,35,2166.0,2288.67,122.67
Ruta A,0,36,2603.0,2246.75,356.25
Ruta A,0,37,2161.0,2134.45,26.55
Ruta A,0,38,1831.0,1774.95,56.05
Ruta A,0,39,1382.0,1190.77,191.23
Ruta A,0,40,1367.0,1329.74,37.26
Ruta A,0,41,2192.0,2241.38,49.38
Ruta A,0,42,1990.0,2061.54,71.54
Ruta A,0,43,1631.0,2031.72,400.72
Ruta A,0,44,1857.0,1788.08,68.92
Ruta A,0,45,1974.0,1998.51,24.51
Ruta A,0,46,1444.0,1355.09,88.91
Ruta A,0,47,1131.0,1039.11,91.89
Ruta A,0,48,1622.0,1825.24,203.24
Ruta A,0,49,2305.0,2207.91,97.09
Ruta A,0,50,2222.0,1872.41,349.59
Ruta A,0,51,2157.0,2097.69,59.31
Ruta A,0,52,1815.0,1752.09,62.91
Ruta A,0,53,1458.0,1317.56,140.44
Ruta A,0,54,1301.0,1016.43,284.57
Ruta A,0,55,2143.0,2201.47,58.47
Ruta A,0,56,2327.0,2250.83,76.17
Ruta A,0,57,2132.0,2252.2,120.2
Ruta A,0,58,2037.0,2124.15,87.15
Ruta A,0,59,1655.0,1770.8,115.8
Ruta A,0,60,1054.0,1118.15,64.15
Ruta A,0,61,1255.0,1243.37,11.63
Ruta A,0,62,1962.0,1835.01,126.99
Ruta A,0,63,2836.0,2202.36,633.64
Ruta A,0,64,2448.0,2500.9,52.9
Ruta A,0,65,1995.0,2142.22,147.22
Ruta A,0,66,2137.0,2080.88,56.12
Ruta A,0,67,1106.0,1018.66,87.34
Ruta A,0,68,1177.0,1059.01,117.99
Ruta A,0,69,1871.0,1876.82,5.82
Ruta A,0,70,1730.0,1920.63,190.63
Ruta A,0,71,1771.0,1833.77,62.77
Ruta A,0,72,1771.0,1617.1,153.9
Ruta A,0,73,1619.0,1566.01,52.99
Ruta A,0,74,1523.0,1185.23,337.77
Ruta A,0,75,844.0,848.72,4.72
Ruta A,0,76,1795.0,1678.4,116.6
Ruta A,0,77,1855.0,1716.11,138.89
Ruta A,0,78,1786.0,1846.95,60.95
Ruta A,0,79,1491.0,1612.36,121.36
Ruta A,0,80,1433.0,1539.7,106.7
Ruta A,0,81,1144.0,1156.31,12.31
Ruta A,0,82,1171.0,1007.07,163.93
Ruta A,0,83,1810.0,1781.29,28.71
Ruta A,0,84,1565.0,1577.95,12.95
Ruta A,0,85,1760.0,1766.98,6.98
Ruta A,0,86,1924.0,1752.95,171.05
Ruta A,0,87,1824.0,1689.69,134.31
Ruta A,0,88,1219.0,1061.14,157.86
Ruta A,0,89,1123.0,972.39,150.61
Ruta A,0,90,1501.0,1534.5,33.5
Ruta A,0,91,1940.0,1721.53,218.47
Ruta A,0,92,1383.0,1660.96,277.96
Ruta A,0,93,1552.0,1483.07,68.93
Ruta A,0,94,1338.0,1385.25,47.25
Ruta A,0,95,941.0,921.13,19.87
Ruta A,0,96,973.0,987.0,14.0
Ruta A,0,97,1482.0,1428.75,53.25
